lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Git/FanwaveClient/build/iphone/Classes/UIModule.m213e00c68a40b341^a79259c68a40b341^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Git/FanwaveClient/build/iphone/Classes/UIModule.m0000000000000000^2407"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/UIModule.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIModule.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UtilsModule.o /Git/FanwaveClient/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996948.215454
e322996948.339517
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UtilsModule.o
x/Git/FanwaveClient/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Git/FanwaveClient/build/iphone/Classes/UtilsModule.m9c4d37d48a40b341^e4f756d48a40b341^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Git/FanwaveClient/build/iphone/Classes/UtilsModule.m0000000000000000^2419"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/UtilsModule.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UtilsModule.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/WebFont.o /Git/FanwaveClient/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996933.979185
e322996934.108708
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/WebFont.o
x/Git/FanwaveClient/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Git/FanwaveClient/build/iphone/Classes/WebFont.m06d5fac58a40b341^4ddb1bc68a40b341^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Git/FanwaveClient/build/iphone/Classes/WebFont.m0000000000000000^2403"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/WebFont.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/WebFont.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Webcolor.o /Git/FanwaveClient/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996952.476316
e322996952.600074
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Webcolor.o
x/Git/FanwaveClient/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Git/FanwaveClient/build/iphone/Classes/Webcolor.m1b137ad88a40b341^34d799d88a40b341^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Git/FanwaveClient/build/iphone/Classes/Webcolor.m0000000000000000^2407"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/Webcolor.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Webcolor.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XHRBridge.o /Git/FanwaveClient/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996933.852286
e322996933.978592
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XHRBridge.o
x/Git/FanwaveClient/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Git/FanwaveClient/build/iphone/Classes/XHRBridge.m5453dac58a40b341^2993fac58a40b341^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Git/FanwaveClient/build/iphone/Classes/XHRBridge.m0000000000000000^2411"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/XHRBridge.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XHRBridge.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XMLModule.o /Git/FanwaveClient/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996946.901077
e322996947.047854
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XMLModule.o
x/Git/FanwaveClient/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Git/FanwaveClient/build/iphone/Classes/XMLModule.m56f5e6d28a40b341^17480cd38a40b341^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Git/FanwaveClient/build/iphone/Classes/XMLModule.m0000000000000000^2411"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/XMLModule.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/XMLModule.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/YahooModule.o /Git/FanwaveClient/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996933.824478
e322996934.000236
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/YahooModule.o
x/Git/FanwaveClient/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Git/FanwaveClient/build/iphone/Classes/YahooModule.m4836d3c58a40b341^8c4c00c68a40b341^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Git/FanwaveClient/build/iphone/Classes/YahooModule.m0000000000000000^2419"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/YahooModule.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/YahooModule.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/main.o /Git/FanwaveClient/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
